,County,Latitude,Longitude
0,AUTAUGA,32.5165255,-86.6319403
1,DALLAS,32.3117968,-87.1046643
2,ELMORE,32.5801231,-86.125195
3,LOWNDES,32.1088066,-86.6402541
4,MACON,32.366606,-85.6660307
5,MARENGO,32.201002,-87.7569365
6,MONTGOMERY,32.3669656,-86.3006485
7,PERRY,32.6421387,-87.2876639
8,SUMTER,32.5234698,-88.1837986
9,BALDWIN,30.5677527,-87.7324392
10,CHOCTAW,31.9908095,-88.2821326
11,CLARKE,31.659134,-87.8192486
12,CONECUH,31.3966783,-86.9437104
13,ESCAMBIA,31.1168422,-87.1070947
14,MOBILE,30.6867339,-88.0848929
15,MONROE,31.5593935,-87.3781004
16,WASHINGTON,31.3991238,-88.2019828
17,WILCOX,31.9523021,-87.3005169
18,BLOUNT,33.9510169,-86.5702002
19,CALHOUN,33.7514505,-85.8315666
20,CHEROKEE,34.1142554,-85.6004514
21,CULLMAN,34.1335332,-86.8779268
22,ETOWAH,34.0371404,-86.022147
23,JACKSON,34.7692447,-85.9867941
24,MARSHALL,34.3396046,-86.3301801
25,COLBERT,34.6473396,-87.7921769
26,FRANKLIN,34.440962,-87.8339064
27,LAUDERDALE,34.9049555,-87.6747398
28,LAWRENCE,34.4776367,-87.3017331
29,LIMESTONE,34.8342463,-86.9901321
30,MADISON,34.7736807,-86.5675095
31,MARION,34.1128132,-87.8544031
32,MORGAN,34.4296848,-86.8529584
33,CHAMBERS,32.8901658,-85.3866953
34,CHILTON,32.8522565,-86.7032845
35,FAYETTE,33.7303493,-87.7419088
36,LAMAR,33.7490016,-88.1003689
37,LEE,32.5814796,-85.3077038
38,PICKENS,33.2948421,-88.1244034
39,RANDOLPH,33.2651763,-85.4693961
40,SHELBY,33.2503347,-86.6639746
41,TALLADEGA,33.3967079,-86.1597137
42,TALLAPOOSA,32.8595687,-85.8023774
43,TUSCALOOSA,33.2095614,-87.5675258
44,WALKER,33.7804491,-87.2767248
45,BARBOUR,31.8589311,-85.4032078
46,COFFEE,31.3629619,-85.9870669
47,COVINGTON,31.196549,-86.4597236
48,CRENSHAW,31.6809362,-86.3244009
49,DALE,31.3940969,-85.623763
50,GENEVA,31.0862933,-85.803014
51,HENRY,31.4838041,-85.2447377
52,HOUSTON,31.1355603,-85.2654592
53,PIKE,31.7615793,-85.9259465
54,RUSSELL,32.2698458,-85.1959487
55,BULLOCK,32.09929,-85.7091657
56,GREENE,32.8620514,-87.9915392
57,HALE,32.7412417,-87.6561668
58,BUTLER,32.0895908,-88.2219652
59,CLEBURNE,33.6506958,-85.5017359
60,SAINT CLAIR,32.5348561,-86.2333022
61,WINSTON,34.1328863,-87.361354
62,BIBB,32.971079,-87.1227088
63,CLAY,33.715158,-86.5866694493927
64,COOSA,32.9181762,-86.2327497
65,JEFFERSON,33.5228184,-86.9164513
66,MOHAVE,35.7218038,-113.827117
67,COCHISE,31.8514532,-109.8181858
68,GRAHAM,32.8397096,-109.8685752
69,GREENLEE,33.2312681,-109.2751297
70,LAPAZ,34.2256824,-114.1927163858613
71,MARICOPA,33.34883,-112.49123
72,PIMA,32.1112624,-111.6546163
73,PINAL,32.8085851,-111.4426212
74,YUMA,32.665135,-114.47603157249804
75,NAVAJO,35.1819775,-110.3549451
